cidade;latitude;longitude
Sao Paulo;-23.5504;-46.6339
Rio de Janeiro;-22.9083;-43.1964
Belo Horizonte;-19.8917;-43.9478
Brasilia;-15.7744;-48.0773
Salvador;-12.9708;-38.5108
Fortaleza;-3.7275;-38.5275
Curitiba;-25.4297;-49.2719
Manaus;-3.1;-60.0167
Vitoria;-20.324;-40.366
Recife;-8.0539;-34.8808
Porto Alegre;-30.0328;-51.23
Goiania;-16.6789;-49.2539
Belem;-1.4558;-48.5039
Guarulhos;-23.4667;-46.5333
Campinas;-22.9009;-47.0573
Sao Luis;-2.53;-44.3028
Maceio;-9.6658;-35.735
Joinvile;-26.32;-48.8399
Olinda;-8;-34.85
Novo Hamburgo;-29.7096;-51.14
Campo Grande;-20.4686;-54.6222
Teresina;-5.0949;-42.8042
Iguacu;-22.74;-43.47
Sao Bernardo do Campo;-23.6939;-46.565
Joao Pessoa;-7.0833;-34.8333
Santo Andre;-23.6572;-46.5333
Jaboatao;-8.1803;-35.0014
Osasco;-23.5328;-46.7919
Sao Jose dos Campos;-23.1789;-45.8869
Aracaju;-10.9111;-37.0717
Ribeirao Preto;-21.1783;-47.8067
Sao Jose dos Pinhais;-25.57;-49.18
Sorocaba;-23.5019;-47.4578
Uberlandia;-18.9189;-48.2769
Canoas;-29.92;-51.18
Cuiaba;-15.5958;-56.0969
Londrina;-23.3;-51.18
Niteroi;-22.8833;-43.1036
Feira de Santana;-12.25;-38.97
Americana;-22.7392;-47.3314
Florianopolis;-27.5933;-48.553
Macapa;-0.033;-51.0653
Vila Velha;-20.3364;-40.2936
Juiz de Fora;-21.7642;-43.3503
Volta Redonda;-22.5196;-44.095
Maua;-23.6678;-46.4608
Sao Jose do Rio Preto;-20.82;-49.3789
Santos;-23.9608;-46.3339
Mogi das Cruzes;-23.5228;-46.1931
Diadema;-23.6858;-46.6228
Ipatinga;-19.4796;-42.52
Campina Grande;-7.2306;-35.8811
Jundiai;-23.1864;-46.8842
Carapicuiba;-23.5228;-46.8358
Campos;-21.7523;-41.3304
Rio Branco;-9.9781;-67.8117
Caxias do Sul;-29.18;-51.17
Bauru;-22.3147;-49.0606
Anapolis;-16.3269;-48.9528
Montes Claros;-16.7322;-43.8636
Sao Vicente;-23.9633;-46.3922
Itaquaquecetuba;-23.4864;-46.3486
Piracicaba;-22.725;-47.6489
Franca;-20.5389;-47.4008
Maringa;-23.4095;-51.93
Itajai;-26.8996;-48.68
Boa Vista;2.82;-60.6719
Uberaba;-19.7478;-47.9319
Pelotas;-31.75;-52.33
Guaruja;-23.9936;-46.2564
Blumenau;-26.9189;-49.0658
Vitoria da Conquista;-14.8661;-40.8394
Porto Velho;-8.7619;-63.9039
Taubate;-23.0333;-45.55
Praia Grande;-24.0058;-46.4028
Petropolis;-22.505;-43.1789
Limeira;-22.5647;-47.4017
Ponta Grossa;-25.09;-50.16
Crato;-7.2342;-39.4094
Palmas;-10.2128;-48.3603
Taboao da Serra;-23.6019;-46.7528
Maraba;-5.3689;-49.1178
Sumare;-22.8219;-47.2669
Barueri;-23.5111;-46.8764
Petrolina;-9.38;-40.51
Cascavel;-24.9558;-53.4553
Foz do Iguacu;-25.5478;-54.5878
Governador Valadares;-18.87;-41.97
Varzea Grande;-15.65;-56.14
Santa Maria;-29.6833;-53.8
Caruaru;-8.28;-35.98
Sao Carlos;-22.0178;-47.8908
Marilia;-22.2139;-49.9458
Indaiatuba;-23.0903;-47.2181
Ilheus;-14.7936;-39.0395
Santarem;-2.4431;-54.7083
Cotia;-23.6039;-46.9189
Jacarei;-23.305;-45.9658
Araraquara;-21.7939;-48.1758
Juazeiro do Norte;-7.21;-39.32
Itapevi;-23.5489;-46.9342
Presidente Prudente;-22.1258;-51.3889
Itabuna;-14.7896;-39.28
Imperatriz;-5.52;-47.49
Hortolandia;-22.8583;-47.22
Criciuma;-28.68;-49.39
Timon;-5.115;-42.845
Mossoro;-5.19;-37.34
Sete Lagoas;-19.4496;-44.25
Rio Claro;-22.4108;-47.5608
Divinopolis;-20.1495;-44.9
Aracatuba;-21.2089;-50.4328
Santa Barbara Oeste;-22.7539;-47.4139
Cachoeiro de Itapemirim;-20.8489;-41.1128
Rio Grande;-32.0495;-52.12
Arapiraca;-9.7525;-36.6611
Cabo Frio;-22.8789;-42.0189
Santo Agostinho;-8.2869;-35.035
Ferraz de Vasconcelos;-23.5411;-46.3689
Passo Fundo;-28.25;-52.42
Nova Friburgo;-22.26;-42.54
Barra Mansa;-22.56;-44.17
Francisco Morato;-23.2817;-46.7425
Itapecerica da Serra;-23.7172;-46.8494
Itu;-23.2642;-47.2992
Carpina;-7.8508;-35.2547
Dourados;-22.23;-54.81
Braganca Paulista;-22.9189;-46.5425
Pindamonhangaba;-22.9239;-45.4617
Chapeco;-27.1;-52.64
Rio Largo;-9.4783;-35.8533
Barreiras;-12.1528;-44.99
Sao Caetano do Sul;-23.6228;-46.5508
Sobral;-3.6861;-40.3497
Itapetininga;-23.5917;-48.0531
Lajes;-27.8158;-50.3258
Rondonopolis;-16.4695;-54.64
Guarapuava;-25.38;-51.48
Patos de Minas;-18.5871;-46.5149
Mogi Guacu;-22.3719;-46.9419
Pocos de Caldas;-21.78;-46.57
Franco da Rocha;-23.3286;-46.7244
Jau;-22.2958;-48.5578
Macae;-22.38;-41.79
Paranagua;-25.5279;-48.5345
Botucatu;-22.8858;-48.445
Parnaiba;-2.91;-41.77
Castanhal;-1.2939;-47.9264
Atibaia;-23.1172;-46.5506
Jequie;-13.85;-40.08
Caxias;-4.833;-43.35
Jaragua do Sul;-26.48;-49.1
Araras;-22.3569;-47.3839
Cubatao;-23.8953;-46.4256
Santana de Parnaiba;-23.4439;-46.9178
Barbacena;-21.2258;-43.7739
Uruguaiana;-29.755;-57.0878
Resende;-22.4689;-44.4469
Alagoinhas;-12.1356;-38.4192
Porto Seguro;-16.4296;-39.08
Ribeirao Pires;-23.7108;-46.4128
Valinhos;-22.9708;-46.9958
Sertaozinho;-21.1378;-47.99
Barretos;-20.5569;-48.5678
Guaratingueta;-22.8167;-45.2278
Jandira;-23.5278;-46.9028
Santa Cruz do Sul;-29.7178;-52.4258
Birigui;-21.2889;-50.34
Araguari;-18.6489;-48.1869
Tatui;-23.3556;-47.8569
Varzea Paulista;-23.2108;-46.8278
Pouso Alegre;-22.22;-45.94
Salto;-23.2008;-47.2869
Poa;-23.5286;-46.345
Caraguatatuba;-23.62;-45.4128
Uba;-21.12;-42.9428
Itatiba;-23.0058;-46.8389
Conselheiro Lafaiete;-20.67;-43.79
Ourinhos;-22.9789;-49.8708
Garanhuns;-8.89;-36.5
Catanduva;-21.14;-48.98
Corumba;-19.0089;-57.6528
Apucarana;-23.55;-51.47
Bage;-31.32;-54.1
Linhares;-19.39;-40.05
Araxa;-19.5928;-46.9408
Assis;-22.6619;-50.4119
Santo Antonio de Jesus;-12.9692;-39.2611
Teofilo Otoni;-17.87;-41.5
Mairipora;-23.3189;-46.5869
Leme;-22.1858;-47.39
Passos;-20.71;-46.61
Paulinia;-22.7611;-47.1542
Trindade;-16.65;-49.5
Arapongas;-23.41;-51.43
Tubarao;-28.4669;-49.0069
Ituiutaba;-19.0151;-49.5504
Erechim;-27.63;-52.27
Juazeiro;-9.42;-40.5
Ponta Pora;-22.5361;-55.7256
Bento Goncalves;-29.1695;-51.52
Patos;-7.0196;-37.29
Itaituba;-4.2761;-55.9836
Mogi Mirim;-22.4319;-46.9578
Votuporanga;-20.4228;-49.9728
Muriae;-21.13;-42.39
Cacapava;-23.1008;-45.7069
Itanhaem;-24.1831;-46.7889
Sao Joao da Boa Vista;-21.9689;-46.7978
Brusque;-27.13;-48.93
Nova Lima;-19.9858;-43.8469
Catalao;-18.17;-47.9419
Ubatuba;-23.4339;-45.0708
Paulo Afonso;-9.3307;-38.2657
Caceres;-16.05;-57.51
Aruja;-23.3967;-46.3211
Santana;-0.0583;-51.1817
Santana do Livramento;-30.8908;-55.5328
Codo;-4.4796;-43.88
Sao Sebastiao;-23.76;-45.41
Lavras;-21.2453;-44.9997
Matao;-21.6033;-48.3658
Avare;-23.0986;-48.9258
Formosa;-15.5395;-47.34
Campo Limpo;-23.2064;-46.7844
Itumbiara;-18.3996;-49.21
Abaetetuba;-1.7245;-48.8849
Tres Lagoas;-20.7876;-51.7034
Sao Joao del Rei;-21.13;-44.25
Bebedouro;-20.9494;-48.4792
Itauna;-20.0753;-44.5764
Sao Mateus;-18.7201;-39.8589
Jatai;-17.8794;-51.7217
Ibiuna;-23.6564;-47.2225
Tucurui;-3.68;-49.72
Lins;-21.6786;-49.7425
Jabuticabal;-21.255;-48.3219
Campo Mourao;-24.0496;-52.42
Cachoeira do Sul;-30.03;-52.91
Piracununga;-21.9961;-47.4258
Itapira;-22.4361;-46.8217
Tres Coracoes;-21.6947;-45.2553
Vinhedo;-23.03;-46.975
Bacabal;-4.23;-44.8
Porto Uniao;-26.2396;-51.08
Goiana;-7.5606;-35.0025
Ijui;-28.3878;-53.9147
Altamira;-3.1996;-52.21
Paracatu;-17.2217;-46.875
Iguatu;-6.3594;-39.2986
Guajara-Mirim;-10.8;-65.3499
Mococa;-21.4678;-47.0047
Fernandopolis;-20.2839;-50.2458
Balsas;-7.5325;-46.0356
Santa Ines;-3.6667;-45.38
EmbuGuacu;-23.8322;-46.8117
Cosmopolis;-22.6458;-47.1961
Lencois Paulista;-22.5986;-48.8003
Tupa;-21.935;-50.5139
Rio Negro;-26.1;-49.79
Santo Angelo;-28.3;-54.28
JiParana;-10.8333;-61.967
Gurupi;-11.7292;-49.0686
Parintins;-2.61;-56.74
Curvelo;-18.7564;-44.4308
Cacador;-26.7753;-51.015
Irece;-11.3042;-41.8558
Valenca;-13.3703;-39.0731
Vilhena;-12.7166;-60.1166
Itapeva;-23.9822;-48.8756
Cruz Alta;-28.6386;-53.6064
Penapolis;-21.42;-50.0778
Canela;-29.36;-50.81
Batatais;-20.8911;-47.585
Pirapora;-17.345;-44.9419
Caratinga;-19.79;-42.14
Itapetinga;-15.2489;-40.2478
Sao Borja;-28.6606;-56.0044
Carazinho;-28.2839;-52.7864
Santa Rosa;-27.8708;-54.4814
Manacapuru;-3.2997;-60.6206
Telemaco Borba;-24.3239;-50.6156
Guanambi;-14.2233;-42.7814
Ariquemes;-9.9396;-63.08
Mirassol;-20.8189;-49.5208
Ibitinga;-21.7578;-48.8289
Timbauba;-7.5053;-35.3183
Picos;-7.0769;-41.4669
Andradina;-20.8654;-51.3157
Braganca;-1.0536;-46.7656
Arcoverde;-8.42;-37.07
Cruzeiro do Sul;-7.63;-72.67
Serrinha;-11.6642;-39.0075
Vacaria;-28.5122;-50.9339
Nova Odessa;-22.7797;-47.2962
Taquaritinga;-21.4058;-48.505
Janauba;-15.8025;-43.3089
Bertioga;-23.8539;-46.1389
Formiga;-20.4644;-45.4264
Registro;-24.4878;-47.8439
Nova Vicosa;-17.8919;-39.3719
Itapipoca;-3.4995;-39.58
Boituva;-23.2833;-47.6722
Estancia;-11.2683;-37.4383
Sao Gabriel;-30.3364;-54.32
Monte Mor;-22.9467;-47.315
Concordia;-27.2342;-52.0278
Sao Jose de Ribamar;-2.55;-44.07
Caico;-6.4596;-37.1
Porto Ferreira;-21.8539;-47.4789
Sao Jose do Rio Pardo;-21.5958;-46.8889
Itupeva;-23.1531;-47.0578
Olimpia;-20.7369;-48.915
Coari;-4.085;-63.1414
Camaqua;-30.8511;-51.8122
Capivari;-22.995;-47.5078
Crateus;-5.1783;-40.6775
Mongagua;-24.0869;-46.6289
Barra do Garcas;-15.8796;-52.26
Porto Feliz;-23.215;-47.5239
Jaguariuna;-22.68;-46.99
Itacoatiara;-3.1431;-58.4442
Tefe;-3.3684;-64.7205
Campos do Jordao;-22.7394;-45.5914
Araguaina;-7.19;-48.21
Sao Joaquim da Barra;-20.5808;-47.855
Itarare;-24.1125;-49.3317
Quixada;-4.9714;-39.0153
Jales;-20.2689;-50.5458
Barra do Corda;-5.5031;-45.2369
Floriano;-6.7669;-43.0225
Senhor do Bonfim;-10.4614;-40.1894
Rio Verde;-17.8196;-50.93
Rio Grande da Serra;-23.7439;-46.3978
Ponte Nova;-20.4164;-42.9086
Guaxupe;-21.3053;-46.7128
Goianesia;-15.3175;-49.1175
Capanema;-1.1958;-47.1808
Itamaraju;-17.0392;-39.5311
Campo Belo;-20.8896;-45.28
Capao Bonito;-24.0058;-48.3494
Itaberaba;-12.5275;-40.3069
Breves;-1.6822;-50.4803
Leopoldina;-21.5319;-42.6431
Santa Cruz do Rio Pardo;-22.8989;-49.6328
Cabreuva;-23.3075;-47.1331
Mairinque;-23.5464;-47.1836
Pontal;-21.0225;-48.0372
Dracena;-21.4825;-51.5328
Irati;-25.4672;-50.6511
Cameta;-2.2396;-49.51
Cerquilho Velho;-23.165;-47.7436
Pederneiras;-22.3517;-48.775
Piripiri;-4.2733;-41.7769
Paraguacu Paulista;-22.4197;-50.5797
Garca;-22.2153;-49.6511
Camocim;-2.9022;-40.8411
Aracati;-4.5617;-37.7697
Inhumas;-16.3578;-49.4961
Pinhal;-22.1908;-46.7408
Louveira;-23.0864;-46.9506
Salto de Pirapora;-23.6489;-47.5728
Presidente Epitacio;-21.7633;-52.1156
Imbituba;-28.2296;-48.66
Ararangua;-28.9357;-49.4954
Caninde;-4.3589;-39.3117
Orlandia;-20.7203;-47.8867
Itapolis;-21.5958;-48.8128
Salgueiro;-8.0742;-39.1192
Penedo;-10.2903;-36.5864
Castro;-24.7893;-50.0123
Brumado;-14.2036;-41.6653
Jardinopolis;-21.0178;-47.7639
Jaguaquara;-13.53;-39.97
Canoinhas;-26.1772;-50.39
Palmeira dos Indios;-9.4166;-36.6166
Salinopolis;-0.6136;-47.3561
Frutal;-20.0247;-48.9406
Chapadinha;-3.7417;-43.3603
Aquidauana;-20.4711;-55.7872
Bom Jesus da Lapa;-13.2495;-43.44
Alta Floresta;-9.9;-55.91
Sao Manuel;-22.7308;-48.5708
Tiete;-23.1019;-47.715
Laguna;-28.48;-48.78
Socorro;-22.5908;-46.5289
Novo Horizonte;-21.4678;-49.2208
Russas;-4.9403;-37.9758
Presidente Venceslau;-21.8761;-51.8439
Palmas;-26.4842;-51.9906
Mineiros;-17.5694;-52.5511
Pinheiro;-2.5196;-45.09
Joacaba;-27.17;-51.5
Promissao;-21.5369;-49.8583
Guariba;-21.36;-48.2283
Pitangueiras;-21.0094;-48.2217
Americo Brasiliense;-21.7361;-48.1114
Remanso;-9.5996;-42.11
Visconde do Rio Branco;-21.0103;-42.8406
Nanuque;-17.8392;-40.3539
Diamantina;-18.24;-43.61
Rosario do Sul;-30.2583;-54.9142
Cristalina;-16.7677;-47.6153
Agudos;-22.4739;-48.9836
Guaira;-24.09;-54.27
Barra Bonita;-22.4947;-48.5581
Sao Francisco do Sul;-26.2433;-48.6381
Acu;-5.5796;-36.9101
Oriximina;-1.7656;-55.8661
Barreiros;-8.8183;-35.1864
Jose Bonifacio;-21.0528;-49.6878
Xique-Xique;-10.8229;-42.7281
Jacarezinho;-23.1606;-49.9694
Adamantina;-21.6847;-51.0733
Itapecuru Mirim;-3.3925;-44.3586
Aguai;-22.0603;-46.9736
Januaria;-15.4886;-44.36
Osorio;-29.8867;-50.2697
Morrinhos;-17.7311;-49.0994
Coroata;-4.13;-44.1242
Cravinhos;-21.3403;-47.7294
Bariri;-22.0744;-48.7403
Ibate;-21.955;-47.9969
Ipero;-23.3503;-47.6886
Canavieiras;-15.675;-38.9472
Descalvado;-21.9039;-47.6189
Sao Miguel Arcanjo;-23.8778;-47.9969
Santa Cruz das Palmeiras;-21.8269;-47.2489
Capitao Poco;-1.7464;-47.0594
Maues;-3.3896;-57.72
Osvaldo Cruz;-21.7967;-50.8786
Guararapes;-21.2608;-50.6428
Cachoeira Paulista;-22.665;-45.0094
Paranaiba;-19.6772;-51.1908
Ilhabela;-23.7778;-45.3578
Bocaiuva;-17.1078;-43.815
Sao Luis Gonzaga;-28.4083;-54.9608
Campo Maior;-4.8278;-42.1686
Jacareacanga;-6.2222;-57.7528
Morro Agudo;-20.7314;-48.0578
Santa Fe do Sul;-20.2108;-50.9258
Aracoiaba da Serra;-23.5053;-47.6142
Barra do Bugres;-15.0725;-57.1811
Barrinha;-21.1936;-48.1639
Tucano;-10.9582;-38.7908
Biritiba Mirim;-23.5728;-46.0389
Candido Mota;-22.7464;-50.3869
Juquitiba;-23.9319;-47.0686
Iguape;-24.7081;-47.5553
Presidente Dutra;-5.29;-44.49
Grajau;-5.8194;-46.1386
Soledade;-28.8178;-52.51
Casa Branca;-21.7739;-47.0858
Iturama;-19.73;-50.2
Rancharia;-22.2289;-50.8928
Igarapava;-20.0383;-47.7469
Piraju;-23.1936;-49.3839
Pontes e Lacerda;-15.2196;-59.35
Almenara;-16.17;-40.7
Mirandopolis;-21.1336;-51.1017
Cajati;-24.7361;-48.1228
Acarau;-2.8896;-40.12
Ubaitaba;-14.3;-39.33
Guararema;-23.415;-46.035
Ico;-6.4;-38.85
Serra Negra;-22.6119;-46.7008
Pilar do Sul;-23.8128;-47.7158
Ipora;-16.45;-51.13
Jaguarao;-32.5658;-53.3758
Santa Cruz;-6.22;-36.03
Santa Vitoria do Palmar;-33.52;-53.37
